Version 4
SHEET 1 4136 1084
WIRE 224 -832 -160 -832
WIRE 16 -784 -48 -784
WIRE -48 -752 -48 -784
WIRE 16 -752 16 -784
WIRE 96 -752 16 -752
WIRE 16 -704 16 -752
WIRE 96 -688 96 -752
WIRE -432 -624 -624 -624
WIRE -272 -624 -432 -624
WIRE 3504 -608 3424 -608
WIRE -272 -592 -272 -624
WIRE 16 -576 16 -624
WIRE 96 -576 96 -624
WIRE 96 -576 16 -576
WIRE 16 -544 16 -576
WIRE 3424 -544 3424 -608
WIRE -432 -528 -432 -624
WIRE -432 -528 -624 -528
WIRE -352 -528 -432 -528
WIRE -272 -496 -272 -512
WIRE -160 -496 -160 -832
WIRE -160 -496 -272 -496
WIRE 224 -496 224 -832
WIRE 224 -496 32 -496
WIRE 3504 -496 3504 -608
WIRE 3504 -496 3472 -496
WIRE -272 -480 -272 -496
WIRE 2720 -480 2464 -480
WIRE 2848 -480 2720 -480
WIRE 3184 -480 2912 -480
WIRE 3376 -480 3184 -480
WIRE 2464 -432 2464 -480
WIRE 3184 -432 3184 -480
WIRE 2720 -416 2720 -480
WIRE 3504 -400 3504 -496
WIRE 2032 -384 1792 -384
WIRE 2320 -384 2096 -384
WIRE 2416 -384 2320 -384
WIRE -16 -368 -16 -448
WIRE 96 -368 -16 -368
WIRE 192 -368 160 -368
WIRE 352 -368 336 -368
WIRE 2320 -368 2320 -384
WIRE -432 -352 -624 -352
WIRE -352 -352 -352 -528
WIRE -352 -352 -432 -352
WIRE -272 -352 -272 -400
WIRE -272 -352 -352 -352
WIRE 3392 -352 3392 -432
WIRE 192 -320 192 -368
WIRE 1200 -320 1072 -320
WIRE 1360 -320 1200 -320
WIRE -272 -304 -272 -352
WIRE -16 -288 -16 -368
WIRE 1200 -288 1200 -320
WIRE 3056 -288 3024 -288
WIRE 3184 -288 3184 -352
WIRE 3184 -288 3136 -288
WIRE 2432 -272 2432 -336
WIRE 2464 -272 2432 -272
WIRE 3024 -272 3024 -288
WIRE 3360 -272 3328 -272
WIRE 3504 -272 3504 -320
WIRE 3504 -272 3440 -272
WIRE -432 -256 -432 -352
WIRE -432 -256 -624 -256
WIRE -336 -256 -432 -256
WIRE 1072 -240 1072 -320
WIRE 2320 -240 2320 -288
WIRE 2320 -240 2272 -240
WIRE 2352 -240 2320 -240
WIRE 2464 -240 2464 -272
WIRE 2464 -240 2432 -240
WIRE 2496 -240 2464 -240
WIRE 3328 -240 3328 -272
WIRE 3504 -240 3504 -272
WIRE 192 -224 192 -240
WIRE 352 -224 352 -368
WIRE 352 -224 192 -224
WIRE 464 -224 352 -224
WIRE 640 -224 544 -224
WIRE 2720 -224 2720 -336
WIRE 2848 -224 2720 -224
WIRE 2944 -224 2928 -224
WIRE -336 -208 -336 -256
WIRE -272 -208 -272 -224
WIRE -272 -208 -336 -208
WIRE 2944 -208 2944 -224
WIRE 1552 -192 1520 -192
WIRE 1616 -192 1552 -192
WIRE 1712 -192 1680 -192
WIRE 2320 -192 2320 -240
WIRE -272 -176 -272 -208
WIRE 2720 -176 2720 -224
WIRE 3184 -176 3184 -288
WIRE 1200 -144 1200 -208
WIRE 2496 -128 2496 -240
WIRE 192 -112 192 -144
WIRE 3504 -112 3504 -160
WIRE 3504 -112 3424 -112
WIRE -192 -96 -192 -128
WIRE -160 -96 -192 -96
WIRE -16 -96 -16 -208
WIRE -16 -96 -80 -96
WIRE 1712 -96 1712 -112
WIRE 1792 -96 1792 -384
WIRE 1792 -96 1712 -96
WIRE 2192 -80 2192 -240
WIRE 2224 -80 2192 -80
WIRE 2320 -80 2320 -112
WIRE 2320 -80 2288 -80
WIRE 2512 -80 2320 -80
WIRE 1712 -64 1712 -96
WIRE 3424 -64 3424 -112
WIRE 1072 -48 1072 -160
WIRE 1232 -48 1072 -48
WIRE 1072 -32 1072 -48
WIRE 1360 -32 1360 -320
WIRE 3504 -16 3504 -112
WIRE 3504 -16 3472 -16
WIRE 2464 0 2464 -32
WIRE 2720 0 2720 -96
WIRE 2720 0 2464 0
WIRE 2832 0 2720 0
WIRE 3184 0 3184 -96
WIRE 3184 0 2896 0
WIRE 3376 0 3184 0
WIRE -16 16 -16 -96
WIRE 640 16 640 -224
WIRE 1024 16 640 16
WIRE 1232 16 1232 -48
WIRE 1312 16 1232 16
WIRE 1552 32 1552 -112
WIRE 1600 32 1552 32
WIRE 1712 32 1712 16
WIRE 1712 32 1664 32
WIRE 1712 48 1712 32
WIRE 2192 64 2192 -80
WIRE 1328 96 1328 64
WIRE 1520 96 1520 -192
WIRE 1520 96 1328 96
WIRE 1040 112 1040 64
WIRE 1040 112 896 112
WIRE -432 160 -624 160
WIRE -272 160 -432 160
WIRE -16 160 -16 96
WIRE 96 160 -16 160
WIRE 192 160 160 160
WIRE 896 160 896 112
WIRE 1040 160 1040 112
WIRE 1328 160 1328 96
WIRE 1712 160 1712 128
WIRE 2192 176 2192 144
WIRE 2304 176 2192 176
WIRE -272 192 -272 160
WIRE 192 208 192 160
WIRE 2192 208 2192 176
WIRE 2304 224 2304 176
WIRE -16 240 -16 160
WIRE -432 256 -432 160
WIRE -432 256 -624 256
WIRE -352 256 -432 256
WIRE 848 272 848 224
WIRE 896 272 848 272
WIRE 944 272 944 224
WIRE 944 272 896 272
WIRE 1552 272 1552 32
WIRE 1600 272 1552 272
WIRE 1712 272 1712 240
WIRE 1712 272 1664 272
WIRE -272 288 -272 272
WIRE -64 288 -272 288
WIRE 480 288 192 288
WIRE 640 288 640 16
WIRE 640 288 560 288
WIRE 1712 288 1712 272
WIRE -272 304 -272 288
WIRE 192 320 192 288
WIRE 2192 320 2192 288
WIRE 2304 320 2304 288
WIRE 2304 320 2192 320
WIRE -48 352 -48 336
WIRE 32 352 -48 352
WIRE 896 352 896 272
WIRE 1040 352 1040 240
WIRE 1040 352 896 352
WIRE 1328 352 1328 240
WIRE 1328 352 1040 352
WIRE 1440 352 1328 352
WIRE 2192 352 2192 320
WIRE 2192 352 1856 352
WIRE 3392 352 3392 48
WIRE 3392 352 2192 352
WIRE -48 400 -48 352
WIRE 1440 400 1440 352
WIRE 1712 400 1712 368
WIRE 1712 400 1440 400
WIRE 1856 400 1856 352
WIRE 1856 400 1712 400
WIRE 32 416 32 352
WIRE -352 432 -352 256
WIRE -352 432 -720 432
WIRE -272 432 -272 384
WIRE -272 432 -352 432
WIRE -720 448 -720 432
WIRE -272 480 -272 432
WIRE 320 480 320 464
WIRE -336 528 -720 528
WIRE -48 528 -48 480
WIRE 32 528 32 480
WIRE 32 528 -48 528
WIRE -336 576 -336 528
WIRE -272 576 -272 560
WIRE -272 576 -336 576
WIRE -272 608 -272 576
WIRE -48 624 -48 528
WIRE 192 624 192 400
WIRE 192 624 -48 624
WIRE 320 624 320 544
WIRE 320 624 192 624
WIRE 432 624 320 624
WIRE 1040 624 1040 352
WIRE 1040 624 432 624
WIRE 432 640 432 624
FLAG 432 640 0
FLAG 1200 -144 0
FLAG -192 -128 0
FLAG 2944 -208 0
FLAG 3392 -352 0
FLAG 3024 -272 0
FLAG 192 -112 0
FLAG -48 -752 0
FLAG 3328 -240 0
FLAG -272 608 0
FLAG -272 -176 0
SYMBOL Misc/triode -16 288 R0
WINDOW 3 47 30 Left 2
WINDOW 0 55 9 Left 2
SYMATTR Value NH12AX7
SYMATTR InstName V1A
SYMBOL voltage -64 -96 R90
WINDOW 39 24 118 Left 2
SYMATTR SpiceLine Rser=5000
SYMATTR InstName B+4
SYMATTR Value 132
SYMBOL res -32 0 R0
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL res -64 384 R0
SYMATTR InstName R2
SYMATTR Value 1K
SYMBOL cap 160 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL res 576 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 270k
SYMBOL Misc/triode 1072 16 R0
WINDOW 3 30 53 Left 2
WINDOW 0 45 32 Left 2
SYMATTR Value NH12AX7
SYMATTR InstName V2A
SYMBOL res 1056 -256 R0
SYMATTR InstName R6
